# SBOM/SPDX-style expected gitignored build assets.
# Format: path|size|sha256
# Generated from the staged build-host assets and ARGONAS canonical sources.
assets/cix-debs/cix-ai-engine_2.0.0-cixdeb13-260714_arm64.deb|49262|9221b503a4fc018fadc1803b80fc25f5c5365b1563f7a567b4016b4e8662d0ab
assets/cix-debs/cix-ai-test_1.0.1-cixdeb13-260714_arm64.deb|99216456|21b5fd5e89918b2ea1113838de663f662d7696c9fdd4b13332c6ff05e5d2c3ee
assets/cix-debs/cix-audio-dsp_1.0.0_arm64.deb|1564080|74be55742cf1f1f21ed95774a645a117865ba92f2007e21ac9b0529567fe6d10
assets/cix-debs/cix-bkup_1.0.0_arm64.deb|793844|6a80ffe12556cd5f4b6278ed04f17376c636045dad456a383d9cc31af5226de6
assets/cix-debs/cix-common-misc_1.0.0_arm64.deb|411476|24c5170b93139601ede3218d1576ccc07011791eed9857f779083e8c37db32d6
assets/cix-debs/cix-cpipe_1.0.0_arm64.deb|18908|174f93bc3fd1304011481180a89d34465d084f514c0c66cbf67021f46dc0e99b
assets/cix-debs/cix-debian-misc_1.0.0_arm64.deb|240736|d81bf3cf9e6baa7e0151d4e4cc5d0de9b5d056e70a2c0442d3048a18e543e738
assets/cix-debs/cix-dpu-ddk_1.0.0_arm64.deb|2150680|b95c0e830d1f81191338c44a2a20be5e998eacb42df93633601eb3d0c2503a42
assets/cix-debs/cix-env_1.0.0_arm64.deb|6048|1590c99ee85a5fed06b1ae73fcffff8479d4ea7a0382261a3303a92922405609
assets/cix-debs/cix-firmware_1.0.0_arm64.deb|116044|02c28ed27f5a1808b220c43333ff4e17c57bdde91a7a59411c83781e230a05ff
assets/cix-debs/cix-gpu-umd_2.0.0_arm64.deb|18056044|f94eef4e5dca93d43d52699f0b24a4890c19ef6857f653069a687c7aa6d1368b
assets/cix-debs/cix-gstreamer_1.22.1_arm64.deb|694880|ea3f73b533d855ea6280bf289ba30b0422c977b1dc3dcafd9720d1ad4e5094d8
assets/cix-debs/cix-hdcp2_1.0.0_arm64.deb|276548|149df7b44100fd1f8dc62614ba15564acd43455950766590a38c6715fe331bee
assets/cix-debs/cix-isp-umd_1.0.0_arm64.deb|3349280|d8ca476339754c82aa021235a549f5f25a7759e5a76cfe63984d510cb78f63d8
assets/cix-debs/cix-libdrm_1.0.0_arm64.deb|325112|fa9133d52fb5b9500ea0fa2879c5c55a0aa7e17dde7e58f2f74c3c2de2792b15
assets/cix-debs/cix-libglvnd_1.7.0_arm64.deb|341308|17f6290d02135d49050918024a5aa9532457f1580bebd9f005060f263bdb7cc2
assets/cix-debs/cix-llama-cpp_1.0.0_arm64.deb|4413772|8ded3e24f72fed0c1b9756c1876ae98494bb6eec10f201c703fc3c60150b4c11
